name,name_norm,partido,pacto,tbip,tbip_raw,sigma_x,ci_low,ci_high,rank_tbip,interventions,nominate_1d,nominate_z,nominate_general_1d,tbip_z,divergencia,abs_divergencia,clasificacion,caso_incierto,n_votos,rank_nominate
Jaime Naranjo Ortiz,jaime naranjo ortiz,PS,Socialismo Democrático,-0.822548,0.794444,0.017461,-0.856772,-0.788324,1,"[{'fecha': '2025-01-08', 'polo': 'negativo', 'text': 'hoy estamos frente a un hecho de enorme trascendencia: estamos haciendo una reparación, después de cuarenta años, no solo económica, sino también moral a cada uno de esos profesores que durante la dictadura sufrieron esta situación de injusticia. Después de cuarenta años, por primera vez el Estado chileno reconoce esta situación de injusticia. Por eso, valoro que el gobierno del Presidente Boric haya tenido la audacia y el coraje de reparar es...'}, {'fecha': '2024-11-25', 'polo': 'negativo', 'text': 'en primer lugar, quiero valorar este presupuesto en el siguiente sentido: nadie ha puesto en duda, ni en la discusión que hemos tenido ni en las distintas exposiciones que hemos escuchado, que es un estímulo para nuestra economía. Claramente, este presupuesto va a activarla, porque está orientado a incentivar la inversión en Chile y ello generará crecimiento. Además, tendrá un efecto multiplicador en el empleo y, a su vez, contribuirá, en part...'}, {'fecha': '2024-11-11', 'polo': 'negativo', 'text': 'al inicio de la discusión del proyecto de ley de presupuestos la primera pregunta que uno se tiene que hacer es si acaso este presupuesto responde a las inquietudes y realidades socioeconómicas que vive el país. Debemos despejar esa duda, porque esperamos es que el presupuesto de la nación recoja bien el diagnóstico de nuestra realidad. En ese sentido, al observar la situación del país, creo que en esto todos vamos a coincidir en esta Sala, no...'}]",-0.565739,-0.942822,-0.656312,-2.530943,-1.58812,1.58812,Mas moderado/a en discurso que en votacion tematica,False,360,24
Boris Barrera Moreno,boris barrera moreno,PC,PC + FRVS + AH,-0.622077,0.593973,0.016169,-0.653769,-0.590385,2,"[{'fecha': '2025-11-25', 'polo': 'negativo', 'text': 'hoy quedó en evidencia lo que ya sabíamos: las objeciones técnicas de la derecha de Kast no eran más que excusas basadas en argumentos sin sustento. Pero lo grave no son sus contradicciones, sino las consecuencias reales de su actuar, que pretendía paralizar derechos, beneficios y programas sociales claves para las chilenas y los chilenos. Eso no es un error técnico; es la muestra más clara de lo que representa la derecha de Kast: desfinanciam...'}, {'fecha': '2025-11-17', 'polo': 'negativo', 'text': 'la ultraderecha chilena, al igual que Bolsonaro en Brasil, Milei en Argentina y Trump en Estados Unidos, quiere recortar el Estado con una motosierra para reducirlo y privatizarlo. Los efectos ya los conocemos. Crean pobreza para la gran mayoría con el fin de concentrar la riqueza en los mismos pocos de siempre. Quiero decir con absoluta claridad que lo ocurrido con la tramitación del presupuesto hasta ahora es impresentable. En Chile, lejos d...'}, {'fecha': '2025-08-20', 'polo': 'negativo', 'text': 'saludo a todos los estudiantes que asisten a esta sesión representando a sus diferentes organizaciones. Hoy estamos frente a un debate histórico: una deuda que se arrastra en nuestro país, o que arrastra a miles de estudiantes y familias que se vieron obligadas a endeudarse para poder estudiar. El proyecto que crea el Fondo de Financiamiento para la Educación Superior, y que pone fin al Crédito con Aval del Estado, es una respuesta concreta a ...'}]",-0.833086,-1.445683,-0.919251,-1.914102,-0.468419,0.468419,Mas moderado/a en discurso que en votacion tematica,False,413,9
Emilia Schneider Videla,emilia schneider videla,FA,Frente Amplio,-0.610519,0.582415,0.009907,-0.629937,-0.591101,3,"[{'fecha': '2025-12-02', 'polo': 'negativo', 'text': 'este proyecto lo tramitamos en la Comisión de Educación cuando era presidenta y logramos un acuerdo bastante transversal entre los distintos proyectos que presentamos los parlamentarios y parlamentarias para incorporar una regulación del uso de la tecnología en los establecimientos educacionales, en particular de los dispositivos móviles. No soy amiga de las prohibiciones; las prohibiciones no resuelven los problemas. Por eso, me parece muy bi...'}, {'fecha': '2025-12-02', 'polo': 'negativo', 'text': 'como una de las autoras del proyecto “Yo cuido, yo estudio”, estoy muy contenta de que finalmente haya llegado el día de votarlo y de que esté tan cerca de ser ley, porque llegará a mejorar la vida de las y los estudiantes de Chile. Este proyecto resguarda los derechos de las y los estudiantes que cuidan, ya sea a un hijo, una hija o una persona dependiente o con discapacidad. Abordar los cuidados desde la educación, desde la política pública,...'}, {'fecha': '2025-11-26', 'polo': 'negativo', 'text': 'Para hablar en contra de la solicitud de resolución, tiene la palabra la diputada Emilia Schneider. este proyecto de resolución es un panfleto. No tiene información real sobre la educación chilena ni datos; se basa en eslóganes. Me sorprende ver a Chile Vamos, ver al diputado Rey defendiendo un proyecto de resolución de Republicanos. Pareciera ser que se pusieron como vagón de cola de la ultraderecha. Quiero interpelar a Chile Vamos para ver s...'}]",-0.615527,-1.036468,-0.836497,-1.87854,-0.842072,0.842072,Mas moderado/a en discurso que en votacion tematica,False,414,18
Tomás Lagomarsino Guzmán,tomas lagomarsino guzman,IND,Independientes,-0.610357,0.582253,0.028889,-0.666979,-0.553735,4,"[{'fecha': '2024-11-14', 'polo': 'negativo', 'text': 'efectivamente, desde el inicio de esta legislatura hemos escuchado de este gobierno que la licitación del transporte público del Gran Valparaíso ya viene, pero no llega. En agosto de este año conocimos exclusivamente los contenidos esenciales del proyecto, pero todavía este no ha sido convocado. Lamentablemente, hemos conocido una nueva tragedia en el Gran Valparaíso, porque una persona ha perdido la vida, una estudiante de la Universidad de P...'}, {'fecha': '2024-10-07', 'polo': 'negativo', 'text': 'el título de este proyecto suena muy bien, modernizar la oferta en la educación parvularia, pero al leer su contenido, realmente, deja mucho que desear. Ejemplo de ello es la modificación del artículo decimoquinto transitorio que plantea postergar el plazo que tienen los establecimientos parvularios para recibir el reconocimiento del Estado de 2024 a 2034. Sí, tal como suena, no por dos años, no por cuatro años, no por seis años, no por ocho a...'}, {'fecha': '2024-05-30', 'polo': 'negativo', 'text': 'como país, a veces, nos vamos a los extremos. Todo es blanco o negro: o toda la educación debe estar en los municipios o toda la educación debe estar en el Estado centralizado. Los municipios son parte fundamental del Estado. Creo que la discusión, en su momento -no vale la pena llorar sobre la leche derramada-, fue poco flexible; muy rígida. Repito: o toda la educación se focalizaba en los municipios o toda en el Estado centralizado. Nos falt...'}]",-0.456906,-0.738114,-0.442125,-1.87804,-1.139925,1.139925,Mas moderado/a en discurso que en votacion tematica,False,315,33
Karol Cariola Oliva,karol cariola oliva,PC,PC + FRVS + AH,-0.589121,0.561017,0.019725,-0.627781,-0.550461,5,"[{'fecha': '2025-01-15', 'polo': 'negativo', 'text': 'hemos presentado esta solicitud de acuerdo para tratar un tema que no solo es crucial para el desarrollo equitativo de nuestro país, sino que también toca la raíz misma de la dignidad humana. Estoy hablando de las carencias críticas en territorios aislados y cómo estas afectan el bienestar de nuestros compatriotas de distintas maneras. En particular, quiero hacer referencia al archipiélago de Juan Fernández, cuyo alcalde reelecto, señor Pablo ...'}, {'fecha': '2025-01-08', 'polo': 'negativo', 'text': 'hoy nos reunimos para rendir homenaje a un ícono de nuestra cultura, de la televisión y un verdadero maestro de las artes escénicas, don Héctor Fernando Farías López, actor reconocido y querido por todos y todas las chilenas y los chilenos. Celebramos su vida, su trayectoria y su inmenso legado en el cine, en el teatro y en la televisión chilena. Muchos de nosotros y nosotras crecimos viendo a Fernando en nuestras pantallas, acompañando día a ...'}, {'fecha': '2024-09-23', 'polo': 'negativo', 'text': 'en primer lugar, quiero saludar y agradecer al diputado Luis Malla por esta iniciativa, y a todos los diputados y diputadas que lo acompañaron. Este es un proyecto que busca prohibir que la rendición de evaluaciones y la entrega de títulos sean condicionadas al pago de deudas arancelarias contraídas con las instituciones de educación superior. El hecho de que estudiantes de educación superior sean impedidos de rendir sus exámenes de grado o de...'}]",-0.641867,-1.086013,-0.74928,-1.812698,-0.726685,0.726685,Mas moderado/a en discurso que en votacion tematica,False,351,16
Gael Yeomans Araya,gael yeomans araya,PCS,Frente Amplio,-0.507925,0.47982,0.021863,-0.550775,-0.465074,6,"[{'fecha': '2025-09-02', 'polo': 'negativo', 'text': 'en primer lugar, quiero saludar a las mocionantes de esta iniciativa. Me parece muy importante y también expresivo de la realidad el hecho de que sean mujeres las que presenten este tipo de proyectos de ley, porque finalmente, por regla general, las mujeres son las que ven perjudicadas sus labores y la posibilidad de contar con trabajos remunerados porque tienen que hacerse cargo del cuidado de los hijos y muchas veces en los trabajos no hay c...'}, {'fecha': '2025-08-20', 'polo': 'negativo', 'text': 'hace algunos días, en la comuna de Pedro Aguirre Cerda me preguntaron unas vecinas por el proyecto de condonación del CAE, preocupadas porque sus hijos están endeudados. Primero, quiero decirles a esas vecinas que seguimos luchando por el derecho a la educación de sus hijos e hijas. La condonación del CAE es un problema real que afecta a miles de familias, que vieron en ese crédito la única opción para poder estudiar, pero que han tenido que p...'}, {'fecha': '2025-01-08', 'polo': 'negativo', 'text': '- primero, quiero saludar a las profesoras y a los profesores de Chile, representados por quienes nos acompañan en la tribuna. Gracias a su lucha y constancia estamos legislando sobre la materia. Mi reconocimiento a la constancia de quienes durante mucho tiempo estuvieron en la plaza de la Constitución, reclamando por este acto de justicia y de reparación. Vaya mi aplauso y mi reconocimiento para ustedes. Asimismo, a quienes se les va la memor...'}]",-0.637267,-1.077361,-0.816543,-1.562861,-0.485499,0.485499,Mas moderado/a en discurso que en votacion tematica,False,417,17
Daniela Serrano Salazar,daniela serrano salazar,PC,PC + FRVS + AH,-0.442936,0.414832,0.010433,-0.463384,-0.422489,7,"[{'fecha': '2025-12-17', 'polo': 'negativo', 'text': 'este proyecto de ley es necesario, aunque no soluciona absolutamente el problema que aqueja a las profesoras y a los profesores o a quienes se están formando en la docencia. Es una medida transitoria para atacar el déficit de docentes en nuestro país, que se proyecta en 33.000 profesores. Otros datos para acompañar este debate: tenemos una disminución de 43,3 por ciento en la matrícula de primer año de las carreras de pedagogía y una disminuci...'}, {'fecha': '2025-12-02', 'polo': 'negativo', 'text': 'qué duda cabe de que los dispositivos tecnológicos, y en particular los teléfonos celulares, aparecieron en nuestras vidas para quedarse. Son imprescindibles en el mundo laboral, y muchas veces han generado una dificultad en la sala de clases cuando nos toca enfrentarnos a aquella realidad, cuando tenemos ansiedades, una competencia digital o adolescentes intentando hacerse conocidos en el mundo de las redes sociales. Sin embargo, muchas veces...'}, {'fecha': '2025-12-02', 'polo': 'negativo', 'text': 'en el último año se ha hablado mucho sobre el descenso de la natalidad como un problema; sin embargo, cabe preguntarse si, como parlamentarios y parlamentarias, hemos aportado lo suficiente para mejorar las condiciones de aquellas personas que, aunque quieren ser padres y madres, deben terminar eligiendo entre criar, trabajar o estudiar. Sobre esto último, estamos discutiendo en esta Sala sobre el proyecto de ley denominado “Yo cuido, yo estud...'}]",-0.914035,-1.597941,-0.953623,-1.362895,0.235047,0.235047,Alta coincidencia texto-voto,False,416,4
Carolina Tello Rojas,carolina tello rojas,FA,PC + FRVS + AH,-0.438807,0.410703,0.016693,-0.471525,-0.406088,8,"[{'fecha': '2025-12-02', 'polo': 'negativo', 'text': 'En discusión las modificaciones del Senado. hoy quiero invitar a pensar una escena sencilla y cotidiana, pero profundamente injusta, que se repite más de lo que pensamos. Una joven llega atrasada a su clase porque pasó la madrugada en la urgencia de un hospital equis, acompañando a su abuela, quien padece una crisis de salud. No había con quién dejarla; tampoco podía retirarse hasta que la viera un médico. Al llegar a la universidad, le inform...'}, {'fecha': '2025-03-10', 'polo': 'negativo', 'text': 'hoy nos convoca un debate fundamental para el futuro de la educación en nuestro país. ¿Queremos seguir midiendo el aprendizaje de nuestros niños y niñas con un simple número o queremos un sistema educativo que los acompañe, los motive y los ayude a crecer? Esa es una pregunta que nos tenemos que responder. El actual sistema de evaluación en los primeros años de educación básica, desde primero a cuarto básico, no está funcionando de la mejor ma...'}, {'fecha': '2025-01-06', 'polo': 'negativo', 'text': 'sin duda, el transporte remunera- do de escolares es no solo un elemento vital de movilización para miles de niñas, niños y adolescentes en nuestro país, sino también uno de protección. Hablamos de un transporte que, por sus características, tiene por objetivo brindar también resguardo y cuidado, algo que sabemos que es necesario que se perfeccione, sobre todo desde el aumento del estándar exigido a los transportistas escolares, con el fin de ...'}]",-0.704313,-1.203468,-0.841432,-1.350189,-0.14672,0.14672,Alta coincidencia texto-voto,False,403,14
Alejandra Placencia Cabello,alejandra placencia cabello,PC,PC + FRVS + AH,-0.417934,0.389829,0.016642,-0.450552,-0.385315,9,"[{'fecha': '2025-12-02', 'polo': 'negativo', 'text': 'para nosotras es importante este proyecto, porque cruza directamente la experiencia cotidiana de las comunidades escolares. En mi calidad de profesora, observo el uso de celulares y dispositivos digitales dentro de los establecimientos educacionales. Cotidianamente, escucho a colegas que ejercen en aulas, así como a madres, padres e incluso a estudiantes reconocer que la tecnología llegó para quedarse, pero también están de acuerdo en que se n...'}, {'fecha': '2025-10-07', 'polo': 'negativo', 'text': 'por su intermedio saludo al ministro Cataldo. Qué duda cabe de que Chile enfrenta una crisis, un déficit creciente de profesores y profesoras que amenaza la calidad de todo el sistema educativo. Claramente, este proyecto no es una solución mágica, pero sí una respuesta política y técnica a una urgencia que es nacional: asegurar que la educación pública tenga a los docentes que necesita y que ninguna vocación se pierda por barreras de ingreso r...'}, {'fecha': '2025-08-20', 'polo': 'negativo', 'text': 'hoy por fin estamos discutiendo el término de uno de los mecanismos más injustos que ha tenido nuestro país: el Crédito con Aval del Estado, un sistema que en vez de garantizar el derecho a la educación hipotecó la vida de cientos de miles de familias, obligándolas a endeudarse con bancos que lucraron con sus sueños y proyectos de vida. ¡Esa es la verdad! El CAE no solo significó un dolor de cabeza para generaciones de estudiantes, sino que ta...'}]",-0.908784,-1.588065,-0.917725,-1.285962,0.302102,0.302102,Mas extremo/a en discurso que en votacion tematica,False,357,5
Alberto Undurraga Vicuña,alberto undurraga vicuna,DC,DC,-0.41425,0.386146,0.028621,-0.470348,-0.358152,10,"[{'fecha': '2025-11-26', 'polo': 'negativo', 'text': 'sin duda, la migración irregular es un problema. No cabe duda de que tenemos que dar señales para paralizarla, además de hacer el necesario control de las fronteras. Una de esas señales es restringir los beneficios financiados por el Estado y no dar financiamiento para este tipo de beneficios a migrantes irregulares. Eso parece razonable. ¿Por qué gastar impuestos de los chilenos en migrantes irregulares, a los que queremos combatir? Entonces,...'}, {'fecha': '2024-11-27', 'polo': 'negativo', 'text': 'quiero comenzar valorando la disposición del ministro de Hacienda, de la subsecretaria de Hacienda, de la directora de Presupuestos y de la subsecretaria general de la Presidencia para lograr acuerdos que permitan sacar adelante este presupuesto. Lo que inicialmente se presentó, en lo global podía estar bien, pero tenía muchos detalles sobre los cuales había que trabajar. Quiero destacar algunas de las mejoras que, a través de acuerdos, logram...'}, {'fecha': '2024-11-25', 'polo': 'negativo', 'text': 'por su intermedio, saludo al ministro y a la ministra presentes en la Sala. En este tercer trámite del proyecto de ley de presupuestos, quiero valorar los acuerdos escalonados o acuerdos sucesivos que hemos ido logrando. Algunos de ellos los alcanzamos aquí, en la Cámara de Diputadas y Diputados, y otros se lograron en el Senado. Particularmente quiero valorar tres de ellos. El primero en salud, el aporte de esta Cámara en materia de listas es...'}]",-0.340996,-0.520095,-0.462518,-1.274628,-0.754533,0.754533,Mas moderado/a en discurso que en votacion tematica,False,316,39
Ana María Gazmuri Vieira,ana maria gazmuri vieira,PAH,PC + FRVS + AH,-0.41218,0.384076,0.015276,-0.442122,-0.382238,11,[],-0.819133,-1.419438,-0.932431,-1.268259,0.151179,0.151179,Alta coincidencia texto-voto,False,399,10
Helia Molina Milman,helia molina milman,PPD,Socialismo Democrático,-0.409036,0.380932,0.016564,-0.441501,-0.37657,12,[],-0.216779,-0.286453,-0.629569,-1.258584,-0.972132,0.972132,Mas moderado/a en discurso que en votacion tematica,False,305,48
Juan Santana Castillo,juan santana castillo,PS,Socialismo Democrático,-0.401309,0.373205,0.013927,-0.428606,-0.374012,13,[],-0.494214,-0.808288,-0.729273,-1.23481,-0.426523,0.426523,Mas moderado/a en discurso que en votacion tematica,False,387,29
Andrés Giordano Salazar,andres giordano salazar,FA,Independientes,-0.401017,0.372913,0.019294,-0.438833,-0.363201,14,[],-0.833195,-1.445887,-0.809476,-1.23391,0.211977,0.211977,Alta coincidencia texto-voto,False,340,8
Camila Rojas Valderrama,camila rojas valderrama,COMUNES,Frente Amplio,-0.399775,0.371671,0.013355,-0.42595,-0.3736,15,[],-0.736345,-1.263719,-0.848651,-1.23009,0.033629,0.033629,Alta coincidencia texto-voto,False,328,12
Camila Musante Müller,camila musante muller,IND,Independientes,-0.364345,0.336241,0.023687,-0.410771,-0.317918,16,[],-0.246887,-0.343084,-0.598434,-1.121072,-0.777988,0.777988,Mas moderado/a en discurso que en votacion tematica,False,347,46
Catalina Pérez Salinas,catalina perez salinas,RD,Frente Amplio,-0.332215,0.304111,0.029515,-0.390065,-0.274365,17,[],0.007053,0.13456,-0.597026,-1.02221,-1.15677,1.15677,Mas moderado/a en discurso que en votacion tematica,False,343,59
Mercedes Bulnes Núñez,mercedes bulnes nunez,IND,Independientes,-0.326356,0.298252,0.030876,-0.386874,-0.265838,18,[],-0.680657,-1.158974,-0.819859,-1.004182,0.154792,0.154792,Alta coincidencia texto-voto,False,103,15
Jaime Sáez Quiroz,jaime saez quiroz,FA,Frente Amplio,-0.324864,0.29676,0.017469,-0.359103,-0.290626,19,[],-0.920698,-1.610474,-0.828582,-0.999593,0.610881,0.610881,Mas extremo/a en discurso que en votacion tematica,False,359,3
Ana María Bravo Castro,ana maria bravo castro,PS,Socialismo Democrático,-0.324741,0.296637,0.029694,-0.382941,-0.266541,20,[],-0.502923,-0.824669,-0.649081,-0.999212,-0.174543,0.174543,Alta coincidencia texto-voto,False,344,28
Nathalie Castillo Rojas,nathalie castillo rojas,PC,PC + FRVS + AH,-0.321421,0.293317,0.017615,-0.355948,-0.286895,21,[],-0.315324,-0.471809,-0.870073,-0.988998,-0.517189,0.517189,Mas moderado/a en discurso que en votacion tematica,False,392,41
Lorena Pizarro Sierra,lorena pizarro sierra,PC,PC + FRVS + AH,-0.316,0.287896,0.029785,-0.37438,-0.257621,22,[],-0.850631,-1.478683,-0.945213,-0.972319,0.506364,0.506364,Mas extremo/a en discurso que en votacion tematica,False,414,6
Hernán Palma Pérez,hernan palma perez,IND,Independientes,-0.307226,0.279121,0.024774,-0.355782,-0.258669,23,[],-0.941912,-1.650377,-0.92005,-0.945319,0.705058,0.705058,Mas extremo/a en discurso que en votacion tematica,False,351,1
Luis Malla Valenzuela,luis malla valenzuela,PL,Socialismo Democrático,-0.298621,0.270517,0.019906,-0.337636,-0.259606,24,[],-0.386325,-0.605356,-0.568915,-0.918844,-0.313489,0.313489,Mas moderado/a en discurso que en votacion tematica,False,401,38
Coca Ericka Ñanco Vásquez,coca ericka nanco vasquez,FA,Frente Amplio,-0.280417,0.252313,0.029594,-0.338421,-0.222412,25,[],-0.546148,-0.905972,-0.792805,-0.862829,0.043143,0.043143,Alta coincidencia texto-voto,False,368,26
Hotuiti Teao Drago,hotuiti teao drago,IND,Independientes,-0.249279,0.221175,0.017468,-0.283517,-0.215041,26,[],0.365399,0.808584,0.140539,-0.767019,-1.575603,1.575603,Mas moderado/a en discurso que en votacion tematica,False,377,81
Jaime Araya Guerrero,jaime araya guerrero,IND,Independientes,-0.239709,0.211605,0.026218,-0.291097,-0.188321,27,[],-0.454397,-0.733395,-0.496382,-0.737573,-0.004178,0.004178,Alta coincidencia texto-voto,False,411,34
María Francisca Bello Campos,maria francisca bello campos,FA,Frente Amplio,-0.23961,0.211506,0.034886,-0.307987,-0.171233,28,[],-0.184029,-0.224852,-0.667261,-0.737269,-0.512417,0.512417,Mas moderado/a en discurso que en votacion tematica,False,412,51
Javiera Morales Alvarado,javiera morales alvarado,FA,Frente Amplio,-0.232514,0.20441,0.020205,-0.272116,-0.192913,29,[],-0.307512,-0.457115,-0.74022,-0.715436,-0.258321,0.258321,Mas moderado/a en discurso que en votacion tematica,False,409,42
Viviana Delgado Riquelme,viviana delgado riquelme,IND,Independientes,-0.217058,0.188954,0.033108,-0.281949,-0.152167,30,[],-0.584298,-0.97773,-0.684879,-0.667877,0.309853,0.309853,Mas extremo/a en discurso que en votacion tematica,False,363,22
Carolina Marzán Pinto,carolina marzan pinto,PPD,Socialismo Democrático,-0.197122,0.169018,0.024639,-0.245414,-0.14883,31,[],0.013424,0.146543,-0.531773,-0.606535,-0.753078,0.753078,Mas moderado/a en discurso que en votacion tematica,False,320,60
Luis Alberto Cuello Peña y Lillo,luis alberto cuello pena y lillo,PC,PC + FRVS + AH,-0.192332,0.164228,0.028424,-0.248044,-0.136621,32,[],-0.932447,-1.632574,-0.924524,-0.591798,1.040776,1.040776,Mas extremo/a en discurso que en votacion tematica,False,422,2
Mónica Arce Castro,monica arce castro,IND,Independientes,-0.179821,0.151717,0.025528,-0.229855,-0.129787,33,[],-0.573925,-0.958218,-0.643908,-0.553301,0.404918,0.404918,Mas extremo/a en discurso que en votacion tematica,False,311,23
Erika Olivera De La Fuente,erika olivera de la fuente,IND,Independientes,-0.169933,0.141829,0.019399,-0.207954,-0.131912,34,[],0.026207,0.170587,-0.273601,-0.522877,-0.693464,0.693464,Mas moderado/a en discurso que en votacion tematica,False,326,61
Carlos Bianchi Chelech,carlos bianchi chelech,IND,Independientes,-0.163776,0.135672,0.021953,-0.206804,-0.120749,35,[],-0.437096,-0.700853,-0.510027,-0.503931,0.196922,0.196922,Alta coincidencia texto-voto,False,374,35
Ricardo Cifuentes Lillo,ricardo cifuentes lillo,DC,DC,-0.157015,0.128911,0.030659,-0.217106,-0.096924,36,[],-0.292049,-0.42803,-0.457116,-0.483128,-0.055098,0.055098,Alta coincidencia texto-voto,False,326,44
Diego Ibáñez Cotroneo,diego ibanez cotroneo,PCS,Frente Amplio,-0.143081,0.114977,0.038643,-0.218822,-0.06734,37,[],-0.586558,-0.98198,-0.807709,-0.440253,0.541727,0.541727,Mas extremo/a en discurso que en votacion tematica,False,323,21
Claudia Mix Jiménez,claudia mix jimenez,COMUNES,Frente Amplio,-0.135438,0.107334,0.024607,-0.183667,-0.087209,38,[],-0.752371,-1.293863,-0.881264,-0.416736,0.877127,0.877127,Mas extremo/a en discurso que en votacion tematica,False,337,11
Marta González Olea,marta gonzalez olea,IND,Independientes,-0.122581,0.094477,0.027341,-0.17617,-0.068992,39,[],-0.387863,-0.608248,-0.563816,-0.377176,0.231072,0.231072,Alta coincidencia texto-voto,False,288,37
Daniella Cicardini Milla,daniella cicardini milla,PS,Socialismo Democrático,-0.12028,0.092175,0.036373,-0.191571,-0.048988,40,[],-0.589523,-0.987557,-0.676408,-0.370095,0.617463,0.617463,Mas extremo/a en discurso que en votacion tematica,False,358,20
Francesca Muñoz González,francesca munoz gonzalez,RN,Republicanos,-0.115809,0.087705,0.014662,-0.144546,-0.087072,41,[],0.342101,0.764761,0.161335,-0.35634,-1.121101,1.121101,Mas moderado/a en discurso que en votacion tematica,False,391,79
Sebastián Videla Castillo,sebastian videla castillo,IND,Independientes,-0.114255,0.086151,0.035904,-0.184626,-0.043884,42,[],-0.21188,-0.277238,-0.512637,-0.351557,-0.074319,0.074319,Alta coincidencia texto-voto,False,397,49
Frank Sauerbaum Muñoz,frank sauerbaum munoz,RN,Chile Vamos,-0.095055,0.066951,0.028112,-0.150155,-0.039956,43,[],0.257007,0.604707,0.151774,-0.292481,-0.897188,0.897188,Mas moderado/a en discurso que en votacion tematica,False,333,67
Joanna Pérez Olea,joanna perez olea,DC,Demócratas + Amarillos,-0.089472,0.061368,0.02412,-0.136748,-0.042197,44,[],-0.071986,-0.014106,-0.260634,-0.275302,-0.261196,0.261196,Mas moderado/a en discurso que en votacion tematica,False,357,55
Karen Medina Vásquez,karen medina vasquez,IND,Independientes,-0.083259,0.055155,0.027472,-0.137105,-0.029413,45,[],-0.104491,-0.075247,-0.223889,-0.256184,-0.180937,0.180937,Alta coincidencia texto-voto,False,327,54
Sara Concha Smith,sara concha smith,PSC,Republicanos,-0.07978,0.051676,0.017658,-0.114389,-0.045171,46,[],0.410612,0.893627,0.166561,-0.245479,-1.139107,1.139107,Mas moderado/a en discurso que en votacion tematica,False,385,85
Rubén Darío Oyarzo Figueroa,ruben dario oyarzo figueroa,IND,Independientes,-0.064077,0.035973,0.027512,-0.118001,-0.010153,47,[],-0.144908,-0.151268,-0.299294,-0.197163,-0.045895,0.045895,Alta coincidencia texto-voto,False,350,52
Marta Bravo Salinas,marta bravo salinas,UDI,Chile Vamos,-0.054343,0.026239,0.025688,-0.104691,-0.003996,48,[],0.476097,1.016799,0.198315,-0.167211,-1.18401,1.18401,Mas moderado/a en discurso que en votacion tematica,False,324,89
Danisa Astudillo Peiretti,danisa astudillo peiretti,PS,Socialismo Democrático,-0.052422,0.024317,0.032664,-0.116444,0.011601,49,[],-0.491589,-0.80335,-0.637001,-0.161299,0.642051,0.642051,Mas extremo/a en discurso que en votacion tematica,False,345,30
Bernardo Berger Fett,bernardo berger fett,RN,Independientes,-0.038447,0.010343,0.02615,-0.089701,0.012807,50,[],0.301197,0.687824,0.150743,-0.118299,-0.806123,0.806123,Mas moderado/a en discurso que en votacion tematica,False,350,69
Héctor Barría Angulo,hector barria angulo,DC,DC,-0.014792,-0.013312,0.019391,-0.052798,0.023213,51,[],-0.186552,-0.229597,-0.446871,-0.045516,0.184082,0.184082,Alta coincidencia texto-voto,False,388,50
Marlene Pérez Cartes,marlene perez cartes,IND,Independientes,-0.012991,-0.015113,0.030155,-0.072096,0.046113,52,[],0.321173,0.725399,0.15478,-0.039973,-0.765372,0.765372,Mas moderado/a en discurso que en votacion tematica,False,392,75
Natalia Romero Talguia,natalia romero talguia,IND,Independientes,-0.004282,-0.023822,0.031519,-0.066059,0.057495,53,[],0.318967,0.721249,0.0796,-0.013175,-0.734424,0.734424,Mas moderado/a en discurso que en votacion tematica,False,409,74
René Alinco Bustos,rene alinco bustos,IND,Independientes,0.02703,-0.055134,0.03571,-0.042962,0.097021,54,[],-0.271474,-0.389329,-0.540823,0.083169,0.472497,0.472497,Mas extremo/a en discurso que en votacion tematica,False,345,45
Marisela Santibáñez Novoa,marisela santibanez novoa,PC,Independientes,0.035357,-0.063461,0.02589,-0.015388,0.086102,55,[],-0.298668,-0.44048,-0.707751,0.108793,0.549273,0.549273,Mas extremo/a en discurso que en votacion tematica,False,385,43
Marcia Raphael Mora,marcia raphael mora,RN,Chile Vamos,0.049111,-0.077216,0.017577,0.014661,0.083562,56,[],0.301201,0.687833,0.149736,0.151114,-0.536719,0.536719,Mas moderado/a en discurso que en votacion tematica,False,333,70
Felipe Camaño Cárdenas,felipe camano cardenas,IND,Independientes,0.051059,-0.079163,0.024359,0.003315,0.098802,57,[],-0.026538,0.071378,-0.321463,0.157106,0.085728,0.085728,Alta coincidencia texto-voto,False,383,56
Sofía Cid Versalovic,sofia cid versalovic,RN,Chile Vamos,0.052252,-0.080356,0.034797,-0.01595,0.120453,58,[],0.520768,1.100822,0.314381,0.160776,-0.940046,0.940046,Mas moderado/a en discurso que en votacion tematica,False,288,91
Jorge Guzmán Zepeda,jorge guzman zepeda,EVOP,Chile Vamos,0.06714,-0.095244,0.018697,0.030494,0.103787,59,[],0.306537,0.697869,0.080102,0.206587,-0.491282,0.491282,Mas moderado/a en discurso que en votacion tematica,False,397,73
Cristhian Moreira Barros,cristhian moreira barros,UDI,Chile Vamos,0.07388,-0.101984,0.024622,0.025621,0.122139,60,[],0.495015,1.052382,0.180042,0.227326,-0.825056,0.825056,Mas moderado/a en discurso que en votacion tematica,False,328,90
Nelson Venegas Salazar,nelson venegas salazar,PS,Socialismo Democrático,0.099291,-0.127395,0.02064,0.058836,0.139746,61,[],-0.529012,-0.873741,-0.617823,0.305513,1.179254,1.179254,Mas extremo/a en discurso que en votacion tematica,False,394,27
